Secuencia,Nombre Archivo,Etiqueta
109,10661,BANO
110,10662,BANO
111,10663,BANO
112,10664,BANO
113,10665,BANO
114,10666,BANO
115,10734,HOY
116,10735,HOY
117,10736,HOY
118,10737,HOY
119,10738,HOY
120,10739,HOY
121,10740,HOY
122,10741,HOY
123,10742,HOY
124,10743,HOY
125,10744,HOY
126,10745,HOY
127,10806,CASA
128,10807,CASA
129,10808,CASA
130,10809,CASA
131,10810,CASA
132,10811,CASA
133,10812,CASA
134,10813,CASA
135,10814,CASA
136,10815,CASA
137,10816,CASA
138,10817,CASA
139,10870,ESCUCHAR
140,10871,ESCUCHAR
141,10872,ESCUCHAR
142,10873,ESCUCHAR
143,10874,ESCUCHAR
144,10875,ESCUCHAR
145,10876,ESCUCHAR
146,10877,ESCUCHAR
147,10878,ESCUCHAR
148,10879,ESCUCHAR
149,10880,ESCUCHAR
150,10881,ESCUCHAR
151,109,YO
152,10958,ATARDECER
153,10959,ATARDECER
154,10960,ATARDECER
155,10961,ATARDECER
156,10962,ATARDECER
157,10963,ATARDECER
158,10964,ATARDECER
159,10965,ATARDECER
160,10966,ATARDECER
161,10967,ATARDECER
162,10968,ATARDECER
163,10969,ATARDECER
164,10970,ATARDECER
165,10971,ATARDECER
166,10972,ATARDECER
167,10973,ATARDECER
168,10974,ATARDECER
169,10975,ATARDECER
170,110,YO
171,11054,COLOR
172,11055,COLOR
173,11056,COLOR
174,11057,COLOR
175,11058,COLOR
176,11059,COLOR
177,1108,CASA
178,1109,CASA
179,111,YO
180,1110,CASA
181,11102,PROFESOR
182,11103,PROFESOR
183,11104,PROFESOR
184,11105,PROFESOR
185,11106,PROFESOR
186,11107,PROFESOR
187,11108,PROFESOR
188,11109,PROFESOR
189,1111,CASA
190,11110,PROFESOR
191,11111,PROFESOR
192,11112,PROFESOR
193,11113,PROFESOR
194,1112,CASA
195,1113,CASA
196,11186,UNIVERSIDAD
197,11187,UNIVERSIDAD
198,11188,UNIVERSIDAD
199,11189,UNIVERSIDAD
200,11190,UNIVERSIDAD
201,11191,UNIVERSIDAD
202,11192,UNIVERSIDAD
203,11193,UNIVERSIDAD
204,11194,UNIVERSIDAD
205,11195,UNIVERSIDAD
206,11196,UNIVERSIDAD
207,11197,UNIVERSIDAD
208,112,YO
209,11274,TELEVISOR
210,11275,TELEVISOR
211,11276,TELEVISOR
212,11277,TELEVISOR
213,11278,TELEVISOR
214,11279,TELEVISOR
215,11280,TELEVISOR
216,11281,TELEVISOR
217,11282,TELEVISOR
218,11283,TELEVISOR
219,11284,TELEVISOR
220,11285,TELEVISOR
221,113,YO
222,11352,NOVIO
223,11353,NOVIO
224,11354,NOVIO
225,11355,NOVIO
226,11356,NOVIO
227,11357,NOVIO
228,11358,NOVIO
229,11359,NOVIO
230,11360,NOVIO
231,11361,NOVIO
232,11362,NOVIO
233,11363,NOVIO
234,114,YO
235,11438,PAPA
236,11439,PAPA
237,11440,PAPA
238,11441,PAPA
239,11442,PAPA
240,11443,PAPA
241,11450,PAPA
242,11451,PAPA
243,11452,PAPA
244,11453,PAPA
245,11454,PAPA
246,11455,PAPA
247,1146,CASA
248,1147,CASA
249,1148,CASA
250,1149,CASA
251,1150,CASA
252,1151,CASA
253,11525,MAMA
254,11526,MAMA
255,11527,MAMA
256,11528,MAMA
257,11529,MAMA
258,11530,MAMA
259,11531,MAMA
260,11532,MAMA
261,11533,MAMA
262,11534,MAMA
263,11535,MAMA
264,11536,MAMA
265,11590,TENER_POSESION
266,11591,TENER_POSESION
267,11592,TENER_POSESION
268,11593,TENER_POSESION
269,11594,TENER_POSESION
270,11595,TENER_POSESION
271,11596,TENER_POSESION
272,11597,TENER_POSESION
273,11598,TENER_POSESION
274,11599,TENER_POSESION
275,11600,TENER_POSESION
276,11601,TENER_POSESION
277,11656,TENER_CURIOSIDAD
278,11657,TENER_CURIOSIDAD
279,11658,TENER_CURIOSIDAD
280,11659,TENER_CURIOSIDAD
281,11660,TENER_CURIOSIDAD
282,11661,TENER_CURIOSIDAD
283,11662,TENER_CURIOSIDAD
284,11663,TENER_CURIOSIDAD
285,11664,TENER_CURIOSIDAD
286,11665,TENER_CURIOSIDAD
287,11666,TENER_CURIOSIDAD
288,11667,TENER_CURIOSIDAD
289,11800,YO
290,11801,YO
291,11802,YO
292,11803,YO
293,11804,YO
294,11805,YO
295,11806,YO
296,11807,YO
297,11808,YO
298,11809,YO
299,11810,YO
300,11811,YO
301,11876,NOMBRE
302,11877,NOMBRE
303,11878,NOMBRE
304,11879,NOMBRE
305,11880,NOMBRE
306,11881,NOMBRE
307,11882,NOMBRE
308,11883,NOMBRE
309,11884,NOMBRE
310,11885,NOMBRE
311,11886,NOMBRE
312,11887,NOMBRE
313,11954,HOLA1
314,11955,HOLA1
315,11956,HOLA1
316,11957,HOLA1
317,11958,HOLA1
318,11959,HOLA1
319,11960,HOLA1
320,11961,HOLA1
321,11962,HOLA1
322,11963,HOLA1
323,11964,HOLA1
324,11965,HOLA1
325,12016,HOLA2
326,12017,HOLA2
327,12018,HOLA2
328,12019,HOLA2
329,12020,HOLA2
330,12021,HOLA2
331,12022,HOLA2
332,12023,HOLA2
333,12024,HOLA2
334,12025,HOLA2
335,12026,HOLA2
336,12027,HOLA2
337,12118,QUE_PASO_?
338,12119,QUE_PASO_?
339,12120,QUE_PASO_?
340,12121,QUE_PASO_?
341,12122,QUE_PASO_?
342,12123,QUE_PASO_?
343,12124,QUE_PASO_?
344,12125,QUE_PASO_?
345,12126,QUE_PASO_?
346,12127,QUE_PASO_?
347,12128,QUE_PASO_?
348,12129,QUE_PASO_?
349,12351,MUCHO_GUSTO
350,12352,MUCHO_GUSTO
351,12353,MUCHO_GUSTO
352,12354,MUCHO_GUSTO
353,12355,MUCHO_GUSTO
354,12356,MUCHO_GUSTO
355,12357,MUCHO_GUSTO
356,12358,MUCHO_GUSTO
357,12359,MUCHO_GUSTO
358,12360,MUCHO_GUSTO
359,12361,MUCHO_GUSTO
360,12362,MUCHO_GUSTO
361,12446,SIENTESE
362,12447,SIENTESE
363,12448,SIENTESE
364,12449,SIENTESE
365,12450,SIENTESE
366,12451,SIENTESE
367,12452,SIENTESE
368,12453,SIENTESE
369,12454,SIENTESE
370,12455,SIENTESE
371,12456,SIENTESE
372,12457,SIENTESE
373,12548,BANO
374,12549,BANO
375,12550,BANO
376,12551,BANO
377,12552,BANO
378,12553,BANO
379,12554,BANO
380,12555,BANO
381,12556,BANO
382,12557,BANO
383,12558,BANO
384,12559,BANO
385,12634,HOY
386,12635,HOY
387,12636,HOY
388,12637,HOY
389,12638,HOY
390,12639,HOY
391,12640,HOY
392,12641,HOY
393,12642,HOY
394,12643,HOY
395,12644,HOY
396,12645,HOY
397,12716,CASA
398,12717,CASA
399,12718,CASA
400,12719,CASA
401,12720,CASA
402,12721,CASA
403,12722,CASA
404,12723,CASA
405,12724,CASA
406,12725,CASA
407,12726,CASA
408,12727,CASA
409,12813,ESCUCHAR
410,12814,ESCUCHAR
411,12815,ESCUCHAR
412,12816,ESCUCHAR
413,12817,ESCUCHAR
414,12818,ESCUCHAR
415,12819,ESCUCHAR
416,12820,ESCUCHAR
417,12821,ESCUCHAR
418,12822,ESCUCHAR
419,12823,ESCUCHAR
420,12824,ESCUCHAR
421,12906,ATARDECER
422,12907,ATARDECER
423,12908,ATARDECER
424,12909,ATARDECER
425,12910,ATARDECER
426,13029,COLOR
427,13030,COLOR
428,13031,COLOR
429,13032,COLOR
430,13033,COLOR
431,13034,COLOR
432,13035,COLOR
433,13036,COLOR
434,13037,COLOR
435,13038,COLOR
436,13039,COLOR
437,13040,COLOR
438,13120,PROFESOR
439,13121,PROFESOR
440,13122,PROFESOR
441,13123,PROFESOR
442,13124,PROFESOR
443,13125,PROFESOR
444,13126,PROFESOR
445,13127,PROFESOR
446,13128,PROFESOR
447,13129,PROFESOR
448,13130,PROFESOR
449,13131,PROFESOR
450,13232,UNIVERSIDAD
451,13233,UNIVERSIDAD
452,13234,UNIVERSIDAD
453,13235,UNIVERSIDAD
454,13236,UNIVERSIDAD
455,13237,UNIVERSIDAD
456,13238,UNIVERSIDAD
457,13239,UNIVERSIDAD
458,13240,UNIVERSIDAD
459,13241,UNIVERSIDAD
460,13242,UNIVERSIDAD
461,13243,UNIVERSIDAD
462,13334,TELEVISOR
463,13335,TELEVISOR
464,13336,TELEVISOR
465,13337,TELEVISOR
466,13338,TELEVISOR
467,13339,TELEVISOR
468,13340,TELEVISOR
469,13341,TELEVISOR
470,13342,TELEVISOR
471,13343,TELEVISOR
472,13344,TELEVISOR
473,13345,TELEVISOR
474,13426,NOVIO
475,13427,NOVIO
476,13428,NOVIO
477,13429,NOVIO
478,13430,NOVIO
479,13431,NOVIO
480,13432,NOVIO
481,13433,NOVIO
482,13434,NOVIO
483,13435,NOVIO
484,13436,NOVIO
485,13437,NOVIO
486,13524,PAPA
487,13525,PAPA
488,13526,PAPA
489,13527,PAPA
490,13528,PAPA
491,13529,PAPA
492,13530,PAPA
493,13531,PAPA
494,13532,PAPA
495,13533,PAPA
496,13534,PAPA
497,13535,PAPA
498,13607,MAMA
499,13608,MAMA
500,13609,MAMA
501,13610,MAMA
502,13611,MAMA
503,13612,MAMA
504,13613,MAMA
505,13614,MAMA
506,13615,MAMA
507,13616,MAMA
508,13617,MAMA
509,13618,MAMA
510,1380,ESCUCHAR
511,1381,ESCUCHAR
512,13814,TENER_POSESION
513,13815,TENER_POSESION
514,13816,TENER_POSESION
515,13817,TENER_POSESION
516,13818,TENER_POSESION
517,13819,TENER_POSESION
518,1382,ESCUCHAR
519,13820,TENER_POSESION
520,13821,TENER_POSESION
521,13822,TENER_POSESION
522,13823,TENER_POSESION
523,13824,TENER_POSESION
524,13825,TENER_POSESION
525,1383,ESCUCHAR
526,1384,ESCUCHAR
527,1385,ESCUCHAR
528,1386,ESCUCHAR
529,1387,ESCUCHAR
530,1388,ESCUCHAR
531,1389,ESCUCHAR
532,13898,TENER_CURIOSIDAD
533,13899,TENER_CURIOSIDAD
534,1390,ESCUCHAR
535,13900,TENER_CURIOSIDAD
536,13901,TENER_CURIOSIDAD
537,13902,TENER_CURIOSIDAD
538,13903,TENER_CURIOSIDAD
539,13904,TENER_CURIOSIDAD
540,13905,TENER_CURIOSIDAD
541,13906,TENER_CURIOSIDAD
542,13907,TENER_CURIOSIDAD
543,13908,TENER_CURIOSIDAD
544,13909,TENER_CURIOSIDAD
545,1391,ESCUCHAR
546,14490,GRACIAS
547,14491,GRACIAS
548,14492,GRACIAS
549,14493,GRACIAS
550,14494,GRACIAS
551,14495,GRACIAS
552,14496,GRACIAS
553,14497,GRACIAS
554,14498,GRACIAS
555,14499,GRACIAS
556,14500,GRACIAS
557,14501,GRACIAS
558,15149,ATARDECER
559,15150,ATARDECER
560,15151,ATARDECER
561,15169,ATARDECER
562,15170,ATARDECER
563,15171,ATARDECER
564,15172,ATARDECER
565,1528,ATARDECER
566,1529,ATARDECER
567,1530,ATARDECER
568,1531,ATARDECER
569,1532,ATARDECER
570,1533,ATARDECER
571,1534,ATARDECER
572,1535,ATARDECER
573,1536,ATARDECER
574,1537,ATARDECER
575,1538,ATARDECER
576,1539,ATARDECER
577,15422,YO
578,15423,YO
579,15424,YO
580,15425,YO
581,15426,YO
582,15427,YO
583,15428,YO
584,15429,YO
585,15430,YO
586,15431,YO
587,15432,YO
588,15433,YO
589,15486,NOMBRE
590,15487,NOMBRE
591,15488,NOMBRE
592,15489,NOMBRE
593,15490,NOMBRE
594,15491,NOMBRE
595,15492,NOMBRE
596,15493,NOMBRE
597,15494,NOMBRE
598,15495,NOMBRE
599,15496,NOMBRE
600,15497,NOMBRE
601,15576,HOLA1
602,15577,HOLA1
603,15578,HOLA1
604,15579,HOLA1
605,15580,HOLA1
606,15581,HOLA1
607,15582,HOLA1
608,15583,HOLA1
609,15584,HOLA1
610,15585,HOLA1
611,15586,HOLA1
612,15587,HOLA1
613,15630,HOLA2
614,15631,HOLA2
615,15632,HOLA2
616,15633,HOLA2
617,15634,HOLA2
618,15635,HOLA2
619,15636,HOLA2
620,15637,HOLA2
621,15638,HOLA2
622,15639,HOLA2
623,15640,HOLA2
624,15641,HOLA2
625,15737,QUE_PASO_?
626,15738,QUE_PASO_?
627,15739,QUE_PASO_?
628,15740,QUE_PASO_?
629,15741,QUE_PASO_?
630,15742,QUE_PASO_?
631,15743,QUE_PASO_?
632,15744,QUE_PASO_?
633,15745,QUE_PASO_?
634,15746,QUE_PASO_?
635,15747,QUE_PASO_?
636,15748,QUE_PASO_?
637,15823,GRACIAS
638,15824,GRACIAS
639,15825,GRACIAS
640,15826,GRACIAS
641,15827,GRACIAS
642,15828,GRACIAS
643,15829,GRACIAS
644,15830,GRACIAS
645,15831,GRACIAS
646,15832,GRACIAS
647,15833,GRACIAS
648,15834,GRACIAS
649,15885,MUCHO_GUSTO
650,15886,MUCHO_GUSTO
651,15887,MUCHO_GUSTO
652,15888,MUCHO_GUSTO
653,15889,MUCHO_GUSTO
654,15890,MUCHO_GUSTO
655,15891,MUCHO_GUSTO
656,15892,MUCHO_GUSTO
657,15893,MUCHO_GUSTO
658,15894,MUCHO_GUSTO
659,15895,MUCHO_GUSTO
660,15896,MUCHO_GUSTO
661,15981,SIENTESE
662,15982,SIENTESE
663,15983,SIENTESE
664,15984,SIENTESE
665,15985,SIENTESE
666,15986,SIENTESE
667,15987,SIENTESE
668,15988,SIENTESE
669,15989,SIENTESE
670,15990,SIENTESE
671,15991,SIENTESE
672,15992,SIENTESE
673,16096,BANO
674,16097,BANO
675,16098,BANO
676,16099,BANO
677,16100,BANO
678,16101,BANO
679,16102,BANO
680,16103,BANO
681,16104,BANO
682,16105,BANO
683,16106,BANO
684,16107,BANO
685,16185,HOY
686,16186,HOY
687,16187,HOY
688,16188,HOY
689,16189,HOY
690,16190,HOY
691,16191,HOY
692,16192,HOY
693,16193,HOY
694,16194,HOY
695,16195,HOY
696,16196,HOY
697,16249,CASA
698,16250,CASA
699,16251,CASA
700,16252,CASA
701,16253,CASA
702,16254,CASA
703,16255,CASA
704,16256,CASA
705,16257,CASA
706,16258,CASA
707,16259,CASA
708,16260,CASA
709,16335,ESCUCHAR
710,16336,ESCUCHAR
711,16337,ESCUCHAR
712,16338,ESCUCHAR
713,16339,ESCUCHAR
714,16340,ESCUCHAR
715,16341,ESCUCHAR
716,16342,ESCUCHAR
717,16343,ESCUCHAR
718,16344,ESCUCHAR
719,16345,ESCUCHAR
720,16346,ESCUCHAR
721,16436,ATARDECER
722,16437,ATARDECER
723,16438,ATARDECER
724,16439,ATARDECER
725,1644,COLOR
726,16440,ATARDECER
727,16441,ATARDECER
728,16442,ATARDECER
729,16443,ATARDECER
730,16444,ATARDECER
731,16445,ATARDECER
732,16446,ATARDECER
733,16447,ATARDECER
734,1645,COLOR
735,1646,COLOR
736,1647,COLOR
737,1648,COLOR
738,1649,COLOR
739,1650,COLOR
740,1651,COLOR
741,1652,COLOR
742,1653,COLOR
743,1654,COLOR
744,1655,COLOR
745,16570,COLOR
746,16571,COLOR
747,16572,COLOR
748,16573,COLOR
749,16574,COLOR
750,16575,COLOR
751,16576,COLOR
752,16577,COLOR
753,16578,COLOR
754,16579,COLOR
755,16580,COLOR
756,16581,COLOR
757,16680,PROFESOR
758,16681,PROFESOR
759,16682,PROFESOR
760,16683,PROFESOR
761,16684,PROFESOR
762,16685,PROFESOR
763,16686,PROFESOR
764,16687,PROFESOR
765,16688,PROFESOR
766,16689,PROFESOR
767,16690,PROFESOR
768,16691,PROFESOR
769,16770,UNIVERSIDAD
770,16771,UNIVERSIDAD
771,16772,UNIVERSIDAD
772,16773,UNIVERSIDAD
773,16774,UNIVERSIDAD
774,16775,UNIVERSIDAD
775,16776,UNIVERSIDAD
776,16777,UNIVERSIDAD
777,16778,UNIVERSIDAD
778,16779,UNIVERSIDAD
779,16780,UNIVERSIDAD
780,16781,UNIVERSIDAD
781,16854,TELEVISOR
782,16855,TELEVISOR
783,16856,TELEVISOR
784,16857,TELEVISOR
785,16858,TELEVISOR
786,16859,TELEVISOR
787,16860,TELEVISOR
788,16861,TELEVISOR
789,16862,TELEVISOR
790,16863,TELEVISOR
791,16864,TELEVISOR
792,16865,TELEVISOR
793,16976,NOVIO
794,16977,NOVIO
795,16978,NOVIO
796,16979,NOVIO
797,16980,NOVIO
798,16981,NOVIO
799,16982,NOVIO
800,16983,NOVIO
801,16984,NOVIO
802,16985,NOVIO
803,16986,NOVIO
804,16987,NOVIO
805,17073,PAPA
806,17074,PAPA
807,17075,PAPA
808,17076,PAPA
809,17077,PAPA
810,17078,PAPA
811,17079,PAPA
812,17157,MAMA
813,17158,MAMA
814,17159,MAMA
815,17160,MAMA
816,17161,MAMA
817,17162,MAMA
818,17163,MAMA
819,17164,MAMA
820,17165,MAMA
821,17166,MAMA
822,17167,MAMA
823,17168,MAMA
824,17350,TENER_POSESION
825,17351,TENER_POSESION
826,17352,TENER_POSESION
827,17353,TENER_POSESION
828,17354,TENER_POSESION
829,17355,TENER_POSESION
830,17356,TENER_POSESION
831,17357,TENER_POSESION
832,17358,TENER_POSESION
833,17359,TENER_POSESION
834,17360,TENER_POSESION
835,17361,TENER_POSESION
836,17428,TENER_CURIOSIDAD
837,17429,TENER_CURIOSIDAD
838,17430,TENER_CURIOSIDAD
839,17431,TENER_CURIOSIDAD
840,17432,TENER_CURIOSIDAD
841,17433,TENER_CURIOSIDAD
842,17434,TENER_CURIOSIDAD
843,17435,TENER_CURIOSIDAD
844,17436,TENER_CURIOSIDAD
845,17437,TENER_CURIOSIDAD
846,17438,TENER_CURIOSIDAD
847,17439,TENER_CURIOSIDAD
848,1762,PROFESOR
849,1763,PROFESOR
850,1764,PROFESOR
851,1765,PROFESOR
852,1766,PROFESOR
853,1767,PROFESOR
854,1768,PROFESOR
855,1769,PROFESOR
856,1770,PROFESOR
857,1771,PROFESOR
858,1772,PROFESOR
859,1773,PROFESOR
860,181,NOMBRE
861,182,NOMBRE
862,183,NOMBRE
863,184,NOMBRE
864,185,NOMBRE
865,186,NOMBRE
866,1901,UNIVERSIDAD
867,1902,UNIVERSIDAD
868,1903,UNIVERSIDAD
869,1904,UNIVERSIDAD
870,1905,UNIVERSIDAD
871,1906,UNIVERSIDAD
872,1907,UNIVERSIDAD
873,1908,UNIVERSIDAD
874,1909,UNIVERSIDAD
875,191,NOMBRE
876,1910,UNIVERSIDAD
877,1911,UNIVERSIDAD
878,1912,UNIVERSIDAD
879,192,NOMBRE
880,19248,PAPA
881,19249,PAPA
882,19250,PAPA
883,19251,PAPA
884,19252,PAPA
885,193,NOMBRE
886,194,NOMBRE
887,19468,YO
888,19469,YO
889,19470,YO
890,19471,YO
891,19472,YO
892,19473,YO
893,19474,YO
894,19475,YO
895,19476,YO
896,19477,YO
897,19478,YO
898,19479,YO
899,195,NOMBRE
900,19515,NOMBRE
901,19516,NOMBRE
902,19517,NOMBRE
903,19518,NOMBRE
904,19519,NOMBRE
905,19520,NOMBRE
906,19521,NOMBRE
907,19523,NOMBRE
908,19524,NOMBRE
909,19525,NOMBRE
910,19526,NOMBRE
911,19527,NOMBRE
912,196,NOMBRE
913,19603,HOLA1
914,19604,HOLA1
915,19605,HOLA1
916,19606,HOLA1
917,19607,HOLA1
918,19608,HOLA1
919,19609,HOLA1
920,19617,HOLA1
921,19618,HOLA1
922,19619,HOLA1
923,19620,HOLA1
924,19621,HOLA1
925,19668,HOLA2
926,19669,HOLA2
927,19670,HOLA2
928,19671,HOLA2
929,19672,HOLA2
930,19673,HOLA2
931,19674,HOLA2
932,19675,HOLA2
933,19676,HOLA2
934,19680,HOLA2
935,19681,HOLA2
936,19682,HOLA2
937,19781,QUE_PASO_?
938,19782,QUE_PASO_?
939,19783,QUE_PASO_?
940,19784,QUE_PASO_?
941,19785,QUE_PASO_?
942,19786,QUE_PASO_?
943,19787,QUE_PASO_?
944,19788,QUE_PASO_?
945,19789,QUE_PASO_?
946,19790,QUE_PASO_?
947,19791,QUE_PASO_?
948,19792,QUE_PASO_?
949,19869,GRACIAS
950,19870,GRACIAS
951,19871,GRACIAS
952,19872,GRACIAS
953,19873,GRACIAS
954,19874,GRACIAS
955,19875,GRACIAS
956,19876,GRACIAS
957,19877,GRACIAS
958,19878,GRACIAS
959,19879,GRACIAS
960,19880,GRACIAS
961,19962,MUCHO_GUSTO
962,19963,MUCHO_GUSTO
963,19964,MUCHO_GUSTO
964,19965,MUCHO_GUSTO
965,19966,MUCHO_GUSTO
966,19967,MUCHO_GUSTO
967,19968,MUCHO_GUSTO
968,19969,MUCHO_GUSTO
969,19970,MUCHO_GUSTO
970,19971,MUCHO_GUSTO
971,19972,MUCHO_GUSTO
972,19973,MUCHO_GUSTO
973,20076,SIENTESE
974,20077,SIENTESE
975,20078,SIENTESE
976,20079,SIENTESE
977,20080,SIENTESE
978,20081,SIENTESE
979,20082,SIENTESE
980,20083,SIENTESE
981,20084,SIENTESE
982,20085,SIENTESE
983,20086,SIENTESE
984,20087,SIENTESE
985,20195,BANO
986,20196,BANO
987,20197,BANO
988,20198,BANO
989,20199,BANO
990,20200,BANO
991,20201,BANO
992,20202,BANO
993,20203,BANO
994,20204,BANO
995,20205,BANO
996,20206,BANO
997,2027,TELEVISOR
998,2028,TELEVISOR
999,2029,TELEVISOR
1000,2030,TELEVISOR
1001,2031,TELEVISOR
1002,2032,TELEVISOR
1003,20325,HOY
1004,20326,HOY
1005,20327,HOY
1006,20328,HOY
1007,20329,HOY
1008,20330,HOY
1009,20331,HOY
1010,20332,HOY
1011,20333,HOY
1012,20334,HOY
1013,20335,HOY
1014,20336,HOY
1015,2034,TELEVISOR
1016,2035,TELEVISOR
1017,2036,TELEVISOR
1018,2037,TELEVISOR
1019,2038,TELEVISOR
1020,2039,TELEVISOR
1021,20449,CASA
1022,20450,CASA
1023,20451,CASA
1024,20452,CASA
1025,20453,CASA
1026,20454,CASA
1027,20455,CASA
1028,20456,CASA
1029,20457,CASA
1030,20458,CASA
1031,20459,CASA
1032,20460,CASA
1033,20562,ESCUCHAR
1034,20563,ESCUCHAR
1035,20564,ESCUCHAR
1036,20565,ESCUCHAR
1037,20566,ESCUCHAR
1038,20567,ESCUCHAR
1039,20568,ESCUCHAR
1040,20569,ESCUCHAR
1041,20570,ESCUCHAR
1042,20571,ESCUCHAR
1043,20572,ESCUCHAR
1044,20573,ESCUCHAR
1045,20815,ATARDECER
1046,20816,ATARDECER
1047,20817,ATARDECER
1048,20818,ATARDECER
1049,20819,ATARDECER
1050,20820,ATARDECER
1051,20821,ATARDECER
1052,20822,ATARDECER
1053,20823,ATARDECER
1054,20824,ATARDECER
1055,20825,ATARDECER
1056,20826,ATARDECER
1057,20855,COLOR
1058,20856,COLOR
1059,20857,COLOR
1060,20858,COLOR
1061,20859,COLOR
1062,20860,COLOR
1063,20861,COLOR
1064,20862,COLOR
1065,20863,COLOR
1066,20864,COLOR
1067,20865,COLOR
1068,20866,COLOR
1069,20971,PROFESOR
1070,20972,PROFESOR
1071,20973,PROFESOR
1072,20974,PROFESOR
1073,20975,PROFESOR
1074,20976,PROFESOR
1075,20977,PROFESOR
1076,20978,PROFESOR
1077,20979,PROFESOR
1078,20980,PROFESOR
1079,20981,PROFESOR
1080,20982,PROFESOR
1081,21142,UNIVERSIDAD
1082,21143,UNIVERSIDAD
1083,21144,UNIVERSIDAD
1084,21145,UNIVERSIDAD
1085,21146,UNIVERSIDAD
1086,21147,UNIVERSIDAD
1087,21148,UNIVERSIDAD
1088,21149,UNIVERSIDAD
1089,21150,UNIVERSIDAD
1090,21151,UNIVERSIDAD
1091,21152,UNIVERSIDAD
1092,21153,UNIVERSIDAD
1093,21250,TELEVISOR
1094,21251,TELEVISOR
1095,21252,TELEVISOR
1096,21253,TELEVISOR
1097,21254,TELEVISOR
1098,21255,TELEVISOR
1099,21256,TELEVISOR
1100,21257,TELEVISOR
1101,21258,TELEVISOR
1102,21259,TELEVISOR
1103,21260,TELEVISOR
1104,21261,TELEVISOR
1105,21386,NOVIO
1106,21387,NOVIO
1107,21388,NOVIO
1108,21389,NOVIO
1109,21390,NOVIO
1110,21391,NOVIO
1111,21392,NOVIO
1112,21393,NOVIO
1113,21394,NOVIO
1114,21395,NOVIO
1115,21396,NOVIO
1116,21397,NOVIO
1117,21505,PAPA
1118,21506,PAPA
1119,21507,PAPA
1120,21508,PAPA
1121,21509,PAPA
1122,21510,PAPA
1123,21511,PAPA
1124,21512,PAPA
1125,21513,PAPA
1126,21514,PAPA
1127,21515,PAPA
1128,21516,PAPA
1129,2164,NOVIO
1130,2165,NOVIO
1131,21650,MAMA
1132,21651,MAMA
1133,21652,MAMA
1134,21653,MAMA
1135,21654,MAMA
1136,21655,MAMA
1137,21656,MAMA
1138,21657,MAMA
1139,21658,MAMA
1140,21659,MAMA
1141,2166,NOVIO
1142,21660,MAMA
1143,21661,MAMA
1144,2167,NOVIO
1145,2168,NOVIO
1146,2169,NOVIO
1147,2170,NOVIO
1148,2171,NOVIO
1149,2172,NOVIO
1150,2173,NOVIO
1151,2174,NOVIO
1152,2175,NOVIO
1153,21774,TENER_POSESION
